Date : 2021-11-05 04:19:48
Directory : c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition
Total : 845 files,  71784 codes, 1613 comments, 14581 blanks, all 87978 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\Universal\Scene\Bootstrap\GameInit\Submenues\Starting Kitsets\kitset.gd                  | GDScript           |         48 |          2 |         43 |         93 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\Universal\Scene\Bootstrap\GameInit\Submenues\content Manager\ContentManager.gd           | GDScript           |          7 |          0 |          4 |         11 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\Universal\Scene\Bootstrap\GameInit\Submenues\content Manager\ContentManager.tscn         | Properties         |        190 |          0 |         25 |        215 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\Universal\Scene\Bootstrap\GameInit\Submenues\content Manager\RowGameElement.gd           | GDScript           |         17 |          0 |         11 |         28 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\Universal\Scene\Bootstrap\GameInit\Submenues\content Manager\RowGameElement.tscn         | Properties         |        154 |          0 |         20 |        174 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\Universal\Scene\Bootstrap\GameInit\Submenues\content Manager\custome content loader.gd   | GDScript           |         35 |          0 |         24 |         59 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\Universal\Scene\Bootstrap\Settings.gd                                                    | GDScript           |         13 |          8 |         15 |         36 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\content creator\Editor\MainTextEdit.gd                                                   | GDScript           |         13 |          0 |         23 |         36 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\content creator\Editor\SideTextEdit.gd                                                   | GDScript           |         42 |          0 |         42 |         84 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\content creator\Main.tscn                                                                | Properties         |        267 |          0 |         31 |        298 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\content creator\Manager\Browser\BrowseManager.gd                                         | GDScript           |         57 |          3 |         50 |        110 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\content creator\Manager\Browser\Filter.gd                                                | GDScript           |         27 |          0 |         29 |         56 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\content creator\Manager\Browser\List.gd                                                  | GDScript           |         14 |          0 |         19 |         33 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\content creator\Manager\MenueManager.gd                                                  | GDScript           |         58 |          8 |         52 |        118 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\content creator\Manager\PairManager.gd                                                   | GDScript           |         24 |          3 |         26 |         53 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\content creator\Root.gd                                                                  | GDScript           |         46 |          3 |         40 |         89 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\content creator\RowMetaData.gd                                                           | GDScript           |         30 |          0 |         19 |         49 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\content creator\Util\Enum.gd                                                             | GDScript           |         38 |          0 |         35 |         73 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\content creator\Util\Filter.gd                                                           | GDScript           |         45 |          0 |         27 |         72 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\content creator\Util\Input.gd                                                            | GDScript           |         48 |          0 |         38 |         86 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\content creator\Util\InstanceLoader.gd                                                   | GDScript           |         49 |          3 |         30 |         82 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\content creator\Util\Text_Generall.gd                                                    | GDScript           |         33 |          6 |         20 |         59 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\content creator\Util\Text_Introduction.gd                                                | GDScript           |         92 |          0 |         22 |        114 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\content creator\Util\keywords.gd                                                         | GDScript           |         56 |          0 |         20 |         76 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\content creator\compToString.gd                                                          | GDScript           |         24 |          0 |         14 |         38 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\Content-Creator\customeFonts\Introduction.tres                                             | Properties         |          7 |          0 |          4 |         11 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\Content-Creator\customeFonts\Look at event.tres                                            | Properties         |          7 |          0 |          4 |         11 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\Content-Creator\customeFonts\MainMenue.tres                                                | Properties         |          7 |          0 |          4 |         11 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\Content-Creator\customeFonts\default.tres                                                  | Properties         |          7 |          0 |          4 |         11 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\Content-Creator\debugFailPanel.tres                                                        | Properties         |          8 |          0 |          2 |         10 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\FixedDays Font\Panel_Title.tres                                                            | Properties         |          7 |          0 |          4 |         11 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\FixedDays Font\Text_Default.tres                                                           | Properties         |          7 |          0 |          4 |         11 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\FixedDays Font\Text_Header.tres                                                            | Properties         |          7 |          0 |          4 |         11 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\FixedDays Font\new_dynamicfontdata.tres                                                    | Properties         |          3 |          0 |          2 |          5 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\custome style\Button\DioJSONes_Back_To_Menue.tres                                          | Properties         |          7 |          0 |          2 |          9 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\custome style\Button\default_font.tres                                                     | Properties         |          7 |          0 |          4 |         11 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\custome style\ComboBox\DioJSONes_ComboBox.tres                                             | Properties         |          8 |          0 |          2 |         10 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\custome style\ComboBox\DioJSONes_ComboBox_Hover.tres                                       | Properties         |          8 |          0 |          2 |         10 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\custome style\ComboBox\DioJSONes_ComboBox_Pressed.tres                                     | Properties         |          8 |          0 |          2 |         10 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\custome style\Panel\DioJSONes_Row_Highlight.tres                                           | Properties         |         12 |          0 |          2 |         14 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\custome style\Panel\DioJSONes_Row_default.tres                                             | Properties         |         12 |          0 |          2 |         14 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\custome style\Panel\Main_Menue.tres                                                        | Properties         |         12 |          0 |          2 |         14 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\custome style\Panel\Rest_Frame.tres                                                        | Properties         |         12 |          0 |          2 |         14 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\custome style\RTL\DioJSONes_Effect.tres                                                    | Properties         |          8 |          0 |          2 |         10 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\custome style\RTL\DioJSONes_Effect_Highlight.tres                                          | Properties         |          8 |          0 |          2 |         10 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\custome style\RTL\DioJSONes_Effect_Pressed.tres                                            | Properties         |          8 |          0 |          2 |         10 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\custome style\RTL\DioJSONes_Main_Menue.tres                                                | Properties         |          7 |          0 |          4 |         11 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\custome style\RTL\DioJSONes_Row.tres                                                       | Properties         |          7 |          0 |          4 |         11 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\custome style\RTL\DioJSONes_Unit_Name.tres                                                 | Properties         |          8 |          0 |          4 |         12 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\custome style\RTL\Rest_Frame_Title.tres                                                    | Properties         |          8 |          0 |          4 |         12 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\temp\BootMenue_Neon_Button.tres                                                            | Properties         |          3 |          0 |          2 |          5 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\temp\HUD_BLUE.tres                                                                         | Properties         |         12 |          0 |          2 |         14 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\temp\HUD_OVERLAY.tres                                                                      | Properties         |          4 |          0 |          2 |          6 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\temp\HUD_PRESSED.tres                                                                      | Properties         |          9 |          0 |          2 |         11 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\temp\HUD_TEXT_BUTTON.tres                                                                  | Properties         |         11 |          0 |          2 |         13 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\temp\Neon_Default.tres                                                                     | Properties         |         14 |          0 |          2 |         16 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\temp\Neon_Hover.tres                                                                       | Properties         |         14 |          0 |          2 |         16 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\temp\temp.tres                                                                             | Properties         |         14 |          0 |          2 |         16 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\ReadMe.md                                                                                        | Markdown           |          0 |          0 |          1 |          1 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Website\index.html                                                                               | HTML               |        184 |          7 |         67 |        258 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Website\pages\About.html                                                                         | HTML               |        181 |          5 |         86 |        272 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Website\pages\Blogpost.html                                                                      | HTML               |        136 |         11 |         45 |        192 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Website\pages\Download.html                                                                      | HTML               |        271 |         16 |         93 |        380 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Website\pages\Event.html                                                                         | HTML               |         47 |          4 |         27 |         78 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Website\pages\Patch.html                                                                         | HTML               |        113 |          5 |         45 |        163 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Website\pages\_005_Common_Team.html                                                                          | HTML               |        152 |         11 |         55 |        218 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Website\scripts\jquery.backtotop.js                                                              | JavaScript         |         12 |          9 |          1 |         22 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Website\scripts\jquery.min.js                                                                    | JavaScript         |          1 |          1 |          0 |          2 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Website\scripts\jquery.mobilemenu.js                                                             | JavaScript         |          1 |         13 |          1 |         15 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Website\styles\about.css                                                                         | CSS                |         40 |          0 |         37 |         77 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Website\styles\design_pillars.css                                                                | CSS                |         10 |          0 |          9 |         19 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Website\styles\form.css                                                                          | CSS                |        163 |          0 |         25 |        188 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Website\styles\framework.css                                                                     | CSS                |         81 |         25 |         27 |        133 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Website\styles\layout.css                                                                        | CSS                |        265 |         83 |        112 |        460 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Website\styles\news.css                                                                          | CSS                |         34 |          0 |         14 |         48 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\default_env.tres                                                                                 | Properties         |          5 |          0 |          3 |          8 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\mkDocs\Atlas\docs\Atlas\Atlas_Kitparts.md                                                        | Markdown           |         98 |          0 |         58 |        156 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\mkDocs\Atlas\docs\Atlas\Atlas_Race.md                                                            | Markdown           |         96 |          0 |         17 |        113 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\mkDocs\Atlas\docs\Atlas\Atlas_Role.md                                                            | Markdown           |        151 |          0 |         19 |        170 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\mkDocs\Atlas\docs\Atlas\Atlas_Specialty.md                                                       | Markdown           |        133 |          0 |         19 |        152 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\mkDocs\Atlas\docs\Atlas\Atlas_Tiles\CommonBNPC_0_0.md                                            | Markdown           |         11 |          0 |          7 |         18 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\mkDocs\Atlas\docs\Atlas\Atlas_Tiles\CommonBNPC_0_2.md                                            | Markdown           |         11 |          0 |          7 |         18 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\mkDocs\Atlas\docs\Atlas\Atlas_Tiles\CommonBNPC_0_4.md                                            | Markdown           |         11 |          0 |          7 |         18 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\mkDocs\Atlas\docs\Atlas\Atlas_Tiles\CommonBNPC_0_6.md                                            | Markdown           |         11 |          0 |          7 |         18 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\mkDocs\Atlas\docs\Atlas\Atlas_Tiles\CommonBNPC_2_0.md                                            | Markdown           |         11 |          0 |          7 |         18 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\mkDocs\Atlas\docs\Atlas\Atlas_Tiles\CommonBNPC_2_2.md                                            | Markdown           |         11 |          0 |          7 |         18 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\mkDocs\Atlas\docs\Atlas\Atlas_Tiles\CommonBNPC_2_4.md                                            | Markdown           |         11 |          0 |          7 |         18 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\mkDocs\Atlas\docs\Atlas\Atlas_Tiles\CommonBNPC_2_6.md                                            | Markdown           |         11 |          0 |          7 |         18 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\mkDocs\Atlas\docs\Atlas\Atlas_Tiles\CommonBNPC_4_0.md                                            | Markdown           |         11 |          0 |          7 |         18 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\mkDocs\Atlas\docs\Atlas\Atlas_Tiles\CommonBNPC_4_2.md                                            | Markdown           |         11 |          0 |          7 |         18 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\mkDocs\Atlas\docs\Atlas\Atlas_Tiles\CommonBNPC_4_4.md                                            | Markdown           |         11 |          0 |          7 |         18 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\mkDocs\Atlas\docs\Atlas\Atlas_Tiles\CommonBNPC_4_6.md                                            | Markdown           |         11 |          0 |          7 |         18 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\mkDocs\Atlas\docs\Atlas\Atlas_Tiles\CommonBNPC_6_0.md                                            | Markdown           |         11 |          0 |          7 |         18 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\mkDocs\Atlas\docs\Atlas\Atlas_Tiles\CommonBNPC_6_2.md                                            | Markdown           |         11 |          0 |          7 |         18 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\mkDocs\Atlas\docs\Atlas\Atlas_Tiles\CommonBNPC_6_4.md                                            | Markdown           |         11 |          0 |          7 |         18 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\mkDocs\Atlas\docs\Atlas\Atlas_Tiles\CommonBNPC_6_6.md                                            | Markdown           |         11 |          0 |          7 |         18 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\mkDocs\Atlas\docs\Atlas\Atlas_Tiles\CommonBNPC_8_0.md                                            | Markdown           |         11 |          0 |          7 |         18 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\mkDocs\Atlas\docs\Atlas\Atlas_Tiles\CommonBNPC_8_2.md                                            | Markdown           |         11 |          0 |          7 |         18 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\mkDocs\Atlas\docs\Atlas\Atlas_Tiles\CommonBNPC_8_4.md                                            | Markdown           |         11 |          0 |          7 |         18 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\mkDocs\Atlas\docs\Atlas\Atlas_Tiles\CommonBNPC_8_6.md                                            | Markdown           |         11 |          0 |          7 |         18 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\mkDocs\Atlas\docs\Atlas\Atlas_Tiles\General_0_0.md                                               | Markdown           |         11 |          0 |          7 |         18 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\mkDocs\Atlas\docs\Atlas\Atlas_Tiles\General_0_1.md                                               | Markdown           |         11 |          0 |          7 |         18 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\mkDocs\Atlas\docs\Atlas\Atlas_Tiles\General_0_2.md                                               | Markdown           |         11 |          0 |          7 |         18 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\mkDocs\Atlas\docs\Atlas\Atlas_Tiles\General_0_3.md                                               | Markdown           |         11 |          0 |          7 |         18 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\mkDocs\Atlas\docs\Atlas\Atlas_Tiles\General_0_4.md                                               | Markdown           |         11 |          0 |          7 |         18 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\mkDocs\Atlas\docs\Atlas\Atlas_Tiles\General_0_5.md                                               | Markdown           |         11 |          0 |          7 |         18 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\mkDocs\Atlas\docs\Atlas\Atlas_Tiles\General_2_0.md                                               | Markdown           |         11 |          0 |          7 |         18 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\mkDocs\Atlas\docs\Atlas\Atlas_Tiles\General_4_0.md                                               | Markdown           |         11 |          0 |          7 |         18 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\mkDocs\Atlas\docs\Atlas\Atlas_Tiles\General_4_1.md                                               | Markdown           |         11 |          0 |          7 |         18 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\mkDocs\Atlas\docs\Atlas\Atlas_Tiles\General_4_2.md                                               | Markdown           |         11 |          0 |          7 |         18 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\mkDocs\Atlas\docs\Atlas\Atlas_Tiles\Marker_0_0.md                                                | Markdown           |         11 |          0 |          7 |         18 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\mkDocs\Atlas\docs\Atlas\Atlas_Tiles\Marker_0_1.md                                                | Markdown           |         11 |          0 |          7 |         18 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\mkDocs\Atlas\docs\Atlas\Atlas_Tiles\Marker_0_2.md                                                | Markdown           |         11 |          0 |          7 |         18 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\mkDocs\Atlas\docs\Atlas\Atlas_Tiles\Marker_0_3.md                                                | Markdown           |         11 |          0 |          7 |         18 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\mkDocs\Atlas\docs\Atlas\Atlas_Tiles\Marker_0_4.md                                                | Markdown           |         11 |          0 |          7 |         18 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\mkDocs\Atlas\docs\Atlas\Atlas_Tiles\Marker_0_5.md                                                | Markdown           |         11 |          0 |          7 |         18 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\mkDocs\Atlas\docs\Atlas\Atlas_Tiles\Marker_1_4.md                                                | Markdown           |         11 |          0 |          7 |         18 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\mkDocs\Atlas\docs\Atlas\Atlas_Tiles\Nature_0_0.md                                                | Markdown           |         12 |          0 |          7 |         19 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\mkDocs\Atlas\docs\Atlas\Atlas_Tiles\POI_0_0.md                                                   | Markdown           |         11 |          0 |          7 |         18 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\mkDocs\Atlas\docs\Atlas\Atlas_Tiles\POI_0_10.md                                                  | Markdown           |         11 |          0 |          7 |         18 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\mkDocs\Atlas\docs\Atlas\Atlas_Tiles\POI_0_12.md                                                  | Markdown           |         11 |          0 |          7 |         18 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\mkDocs\Atlas\docs\Atlas\Atlas_Tiles\POI_0_14.md                                                  | Markdown           |         11 |          0 |          7 |         18 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\mkDocs\Atlas\docs\Atlas\Atlas_Tiles\POI_0_2.md                                                   | Markdown           |         11 |          0 |          7 |         18 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\mkDocs\Atlas\docs\Atlas\Atlas_Tiles\POI_0_4.md                                                   | Markdown           |         11 |          0 |          7 |         18 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\mkDocs\Atlas\docs\Atlas\Atlas_Tiles\POI_0_6.md                                                   | Markdown           |         11 |          0 |          7 |         18 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\mkDocs\Atlas\docs\Atlas\Atlas_Tiles\POI_0_8.md                                                   | Markdown           |         11 |          0 |          7 |         18 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\mkDocs\Atlas\docs\Atlas\Atlas_Tiles\POI_2_0.md                                                   | Markdown           |         11 |          0 |          7 |         18 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\mkDocs\Atlas\docs\Atlas\Atlas_Tiles\POI_2_1.md                                                   | Markdown           |         11 |          0 |          7 |         18 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\mkDocs\Atlas\docs\Atlas\Atlas_Tiles\Security_0_0.md                                              | Markdown           |         11 |          0 |          7 |         18 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\mkDocs\Atlas\docs\Atlas\Atlas_Tiles\Security_0_1.md                                              | Markdown           |         11 |          0 |          7 |         18 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\mkDocs\Atlas\docs\Atlas\Atlas_Tiles\Security_0_2.md                                              | Markdown           |         11 |          0 |          7 |         18 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\mkDocs\Atlas\docs\Atlas\Atlas_Tiles\Security_1_0.md                                              | Markdown           |         11 |          0 |          7 |         18 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\mkDocs\Atlas\docs\Atlas\Atlas_Tiles\Security_1_1.md                                              | Markdown           |         11 |          0 |          7 |         18 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\mkDocs\Atlas\docs\Atlas\Atlas_Tiles\Security_1_6.md                                              | Markdown           |         11 |          0 |          7 |         18 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\mkDocs\Atlas\docs\Atlas\Atlas_Tiles\Security_1_7.md                                              | Markdown           |         11 |          0 |          7 |         18 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\mkDocs\Atlas\docs\Atlas\Atlas_Tiles\Security_1_8.md                                              | Markdown           |         11 |          0 |          7 |         18 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\mkDocs\Atlas\docs\Atlas\Atlas_Tiles\Security_2_0.md                                              | Markdown           |         11 |          0 |          7 |         18 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\mkDocs\Atlas\docs\Atlas\Atlas_Tiles\Security_2_1.md                                              | Markdown           |         11 |          0 |          7 |         18 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\mkDocs\Atlas\docs\Atlas\Atlas_Tiles\Security_2_2.md                                              | Markdown           |         11 |          0 |          7 |         18 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\mkDocs\Atlas\docs\Atlas\Atlas_Tiles\Security_2_6.md                                              | Markdown           |         11 |          0 |          7 |         18 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\mkDocs\Atlas\docs\Atlas\Atlas_Tiles\Security_2_7.md                                              | Markdown           |         11 |          0 |          7 |         18 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\mkDocs\Atlas\docs\Atlas\Atlas_Tiles\Security_2_8.md                                              | Markdown           |         11 |          0 |          7 |         18 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\mkDocs\Atlas\docs\Atlas\Atlas_Tiles\Security_3_0.md                                              | Markdown           |         11 |          0 |          7 |         18 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\mkDocs\Atlas\docs\Atlas\Atlas_Tiles\Security_3_1.md                                              | Markdown           |         11 |          0 |          7 |         18 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\mkDocs\Atlas\docs\Atlas\Atlas_Tiles\Security_3_2.md                                              | Markdown           |         11 |          0 |          7 |         18 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\mkDocs\Atlas\docs\Atlas\Atlas_Tiles\Security_3_6.md                                              | Markdown           |         11 |          0 |          7 |         18 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\mkDocs\Atlas\docs\Atlas\Atlas_Tiles\Security_3_7.md                                              | Markdown           |         11 |          0 |          7 |         18 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\mkDocs\Atlas\docs\Atlas\Atlas_Tiles\Shop_0_0.md                                                  | Markdown           |         11 |          0 |          7 |         18 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\mkDocs\Atlas\docs\Atlas\Atlas_Tiles\Shop_0_1.md                                                  | Markdown           |         11 |          0 |          7 |         18 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\mkDocs\Atlas\docs\Atlas\Atlas_Tiles\Shop_0_2.md                                                  | Markdown           |         11 |          0 |          7 |         18 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\mkDocs\Atlas\docs\Atlas\Atlas_Tiles\Shop_0_3.md                                                  | Markdown           |         11 |          0 |          7 |         18 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\mkDocs\Atlas\docs\Atlas\Atlas_Tiles\Shop_1_0.md                                                  | Markdown           |         11 |          0 |          7 |         18 |
