Date : 2022-02-02 03:18:35
Directory : c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition
Total : 1958 files,  396858 codes, 38708 comments, 106511 blanks, all 542077 lines

Languages
+-----------------------+------------+------------+------------+------------+------------+
| language              | files      | code       | comment    | blank      | total      |
| DevCLI\target\rls\debug\.fingerprint\pkg-config-868d553c9e58e77b                                                                                                                        |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\rls\debug\.fingerprint\proc-macro-error-58d1a9bd26c843db                                                                                                                  |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\rls\debug\.fingerprint\proc-macro-error-a6dc1ee589cd6108                                                                                                                  |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\rls\debug\.fingerprint\proc-macro-error-attr-8355802eff6dbbc3                                                                                                             |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\rls\debug\.fingerprint\proc-macro-error-attr-a50871e80403f2b6                                                                                                             |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\rls\debug\.fingerprint\proc-macro-error-attr-e329973f9931d69b                                                                                                             |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\rls\debug\.fingerprint\proc-macro-error-e9742b3970640801                                                                                                                  |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\rls\debug\.fingerprint\proc-macro2-72ced00c3746c602                                                                                                                       |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\rls\debug\.fingerprint\proc-macro2-86336cc24e24b681                                                                                                                       |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\rls\debug\.fingerprint\proc-macro2-884568fea9d6a6c2                                                                                                                       |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\rls\debug\.fingerprint\proc-macro2-a6f07d3b5cb6906d                                                                                                                       |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\rls\debug\.fingerprint\proc-macro2-d36e49e8255ba543                                                                                                                       |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\rls\debug\.fingerprint\proc-macro2-d7a04f6931707f40                                                                                                                       |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\rls\debug\.fingerprint\quote-48ad3500e876ce22                                                                                                                             |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\rls\debug\.fingerprint\quote-5e6e02d91e612b56                                                                                                                             |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\rls\debug\.fingerprint\scopeguard-a945872618ad9489                                                                                                                        |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\rls\debug\.fingerprint\serde-0a7c82d9dd81c528                                                                                                                             |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\rls\debug\.fingerprint\serde-554d3942ea1065cd                                                                                                                             |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\rls\debug\.fingerprint\serde-cef1638c36abe2ba                                                                                                                             |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\rls\debug\.fingerprint\smallvec-b604f01d3d8d6797                                                                                                                          |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\rls\debug\.fingerprint\stable_deref_trait-fa2b71be2cac4356                                                                                                                |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\rls\debug\.fingerprint\strsim-1a866b7b4ce09ed1                                                                                                                            |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\rls\debug\.fingerprint\structopt-61dbc1eb3e93ac32                                                                                                                         |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\rls\debug\.fingerprint\structopt-derive-3a79f36a963904ce                                                                                                                  |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\rls\debug\.fingerprint\syn-24b314733716e611                                                                                                                               |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\rls\debug\.fingerprint\syn-5318c78223e1b61d                                                                                                                               |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\rls\debug\.fingerprint\syn-b0e6b6893c758b45                                                                                                                               |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\rls\debug\.fingerprint\syn-b2a984380ee36542                                                                                                                               |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\rls\debug\.fingerprint\syn-c06908f36149bbd5                                                                                                                               |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\rls\debug\.fingerprint\syn-d8b35012135bc578                                                                                                                               |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\rls\debug\.fingerprint\textwrap-d7bc3e0eb38aece4                                                                                                                          |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\rls\debug\.fingerprint\time-80149a4d45502597                                                                                                                              |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\rls\debug\.fingerprint\tinyvec-e8c37932463b4594                                                                                                                           |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\rls\debug\.fingerprint\tinyvec_macros-be36a51ce76de3a6                                                                                                                    |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\rls\debug\.fingerprint\toml-3e3b884bce156520                                                                                                                              |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\rls\debug\.fingerprint\unicode-bidi-3ea23266c8a73709                                                                                                                      |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\rls\debug\.fingerprint\unicode-normalization-7d5d1e094ce3195f                                                                                                             |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\rls\debug\.fingerprint\unicode-segmentation-cd004a30f893e26d                                                                                                              |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\rls\debug\.fingerprint\unicode-segmentation-cf61614f26bbd87e                                                                                                              |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\rls\debug\.fingerprint\unicode-width-c8c5dc260f028019                                                                                                                     |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\rls\debug\.fingerprint\unicode-xid-23b2568ada051a2b                                                                                                                       |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\rls\debug\.fingerprint\unicode-xid-6e77f90272c1e57a                                                                                                                       |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\rls\debug\.fingerprint\url-864b04a9deb33f03                                                                                                                               |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\rls\debug\.fingerprint\vcpkg-c3159c5e829206fa                                                                                                                             |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\rls\debug\.fingerprint\vec_map-c209ec2d704dec9b                                                                                                                           |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\rls\debug\.fingerprint\version_check-e6934223f0784656                                                                                                                     |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\rls\debug\.fingerprint\winapi-3946c4ef21e2765d                                                                                                                            |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\rls\debug\.fingerprint\winapi-855dfeb1be33cc48                                                                                                                            |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\rls\debug\.fingerprint\winapi-8787dd598a5ddcf7                                                                                                                            |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\rls\debug\.fingerprint\xi-unicode-dc773fb7edd79b91                                                                                                                        |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\rls\debug\build                                                                                                                                                           |        112 |      6,885 |     16,977 |      2,651 |     26,513 |
| DevCLI\target\rls\debug\build\bitflags-b9d72901f76b5b50                                                                                                                                 |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\rls\debug\build\bitflags-b9d72901f76b5b50\save-analysis                                                                                                                   |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\rls\debug\build\libc-f5f9a710807f206f                                                                                                                                     |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\rls\debug\build\libc-f5f9a710807f206f\save-analysis                                                                                                                       |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\rls\debug\build\libgit2-sys-2d98c0cd18d1fb1b                                                                                                                              |         88 |      5,065 |     14,908 |      2,249 |     22,222 |
| DevCLI\target\rls\debug\build\libgit2-sys-2d98c0cd18d1fb1b\out                                                                                                                          |         88 |      5,065 |     14,908 |      2,249 |     22,222 |
| DevCLI\target\rls\debug\build\libgit2-sys-2d98c0cd18d1fb1b\out\include                                                                                                                  |         88 |      5,065 |     14,908 |      2,249 |     22,222 |
| DevCLI\target\rls\debug\build\libgit2-sys-2d98c0cd18d1fb1b\out\include\git2                                                                                                             |         87 |      5,002 |     14,902 |      2,245 |     22,149 |
| DevCLI\target\rls\debug\build\libgit2-sys-2d98c0cd18d1fb1b\out\include\git2\sys                                                                                                         |         21 |        715 |      1,835 |        340 |      2,890 |
| DevCLI\target\rls\debug\build\libgit2-sys-3b85305708af5478                                                                                                                              |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\rls\debug\build\libgit2-sys-3b85305708af5478\save-analysis                                                                                                                |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\rls\debug\build\libssh2-sys-3c1cea332b5f1fed                                                                                                                              |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\rls\debug\build\libssh2-sys-3c1cea332b5f1fed\save-analysis                                                                                                                |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\rls\debug\build\libssh2-sys-3fa83cc476bf8915                                                                                                                              |          3 |      1,067 |        528 |        229 |      1,824 |
| DevCLI\target\rls\debug\build\libssh2-sys-3fa83cc476bf8915\out                                                                                                                          |          3 |      1,067 |        528 |        229 |      1,824 |
| DevCLI\target\rls\debug\build\libssh2-sys-3fa83cc476bf8915\out\include                                                                                                                  |          3 |      1,067 |        528 |        229 |      1,824 |
| DevCLI\target\rls\debug\build\libz-sys-d0a0c1c725795b43                                                                                                                                 |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\rls\debug\build\libz-sys-d0a0c1c725795b43\save-analysis                                                                                                                   |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\rls\debug\build\libz-sys-f4f79f0d89daa03f                                                                                                                                 |          2 |        734 |      1,541 |        173 |      2,448 |
| DevCLI\target\rls\debug\build\libz-sys-f4f79f0d89daa03f\out                                                                                                                             |          2 |        734 |      1,541 |        173 |      2,448 |
| DevCLI\target\rls\debug\build\libz-sys-f4f79f0d89daa03f\out\include                                                                                                                     |          2 |        734 |      1,541 |        173 |      2,448 |
| DevCLI\target\rls\debug\build\log-d9d2099b7435cdf3                                                                                                                                      |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\rls\debug\build\log-d9d2099b7435cdf3\save-analysis                                                                                                                        |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\rls\debug\build\num-complex-20e07ec5f46b6abc                                                                                                                              |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\rls\debug\build\num-complex-20e07ec5f46b6abc\save-analysis                                                                                                                |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\rls\debug\build\num-integer-2316b53374d6a3dc                                                                                                                              |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\rls\debug\build\num-integer-2316b53374d6a3dc\save-analysis                                                                                                                |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\rls\debug\build\num-iter-adfbe617bec9280b                                                                                                                                 |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\rls\debug\build\num-iter-adfbe617bec9280b\save-analysis                                                                                                                   |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\rls\debug\build\num-rational-8b93b3d9736547b4                                                                                                                             |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\rls\debug\build\num-rational-8b93b3d9736547b4\save-analysis                                                                                                               |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\rls\debug\build\num-traits-f2f45ac18f5a5127                                                                                                                               |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\rls\debug\build\num-traits-f2f45ac18f5a5127\save-analysis                                                                                                                 |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\rls\debug\build\proc-macro-error-a6dc1ee589cd6108                                                                                                                         |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\rls\debug\build\proc-macro-error-a6dc1ee589cd6108\save-analysis                                                                                                           |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\rls\debug\build\proc-macro-error-attr-a50871e80403f2b6                                                                                                                    |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\rls\debug\build\proc-macro-error-attr-a50871e80403f2b6\save-analysis                                                                                                      |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\rls\debug\build\proc-macro2-884568fea9d6a6c2                                                                                                                              |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\rls\debug\build\proc-macro2-884568fea9d6a6c2\save-analysis                                                                                                                |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\rls\debug\build\proc-macro2-d7a04f6931707f40                                                                                                                              |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\rls\debug\build\proc-macro2-d7a04f6931707f40\save-analysis                                                                                                                |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\rls\debug\build\serde-0a7c82d9dd81c528                                                                                                                                    |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\rls\debug\build\serde-0a7c82d9dd81c528\save-analysis                                                                                                                      |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\rls\debug\build\syn-b0e6b6893c758b45                                                                                                                                      |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\rls\debug\build\syn-b0e6b6893c758b45\save-analysis                                                                                                                        |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\rls\debug\build\syn-d8b35012135bc578                                                                                                                                      |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\rls\debug\build\syn-d8b35012135bc578\save-analysis                                                                                                                        |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\rls\debug\build\winapi-8787dd598a5ddcf7                                                                                                                                   |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\rls\debug\build\winapi-8787dd598a5ddcf7\save-analysis                                                                                                                     |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\rls\debug\deps                                                                                                                                                            |         59 |         59 |          0 |          0 |         59 |
| DevCLI\target\rls\debug\deps\save-analysis                                                                                                                                              |         59 |         59 |          0 |          0 |         59 |
| GameData                                                                                                                                                                                |        149 |     34,479 |        431 |      1,564 |     36,474 |
| GameData\Alecandria                                                                                                                                                                |         12 |      1,499 |          0 |        157 |      1,656 |
| GameData\Alecandria\Forms                                                                                                                                                          |          7 |        149 |          0 |         75 |        224 |
| GameData\Alecandria\Syntax                                                                                                                                                         |          2 |        275 |          0 |          2 |        277 |
| GameData\Game elements                                                                                                                                                                  |         57 |      1,442 |        431 |      1,190 |      3,063 |
| GameData\Game elements\Stable                                                                                                                                                           |         57 |      1,442 |        431 |      1,190 |      3,063 |
| GameData\Game elements\Stable\Actor_Attributes                                                                                                                                          |         17 |        543 |        136 |        345 |      1,024 |
| GameData\Game elements\Stable\Actor_Attributes\Races                                                                                                                                    |          5 |        135 |         40 |        105 |        280 |
| GameData\Game elements\Stable\Actor_Attributes\Roles                                                                                                                                    |          6 |        204 |         48 |        120 |        372 |
| GameData\Game elements\Stable\Actor_Attributes\Specialties                                                                                                                              |          6 |        204 |         48 |        120 |        372 |
| GameData\Game elements\Stable\Actor_RNG_Templates                                                                                                                                       |          1 |         20 |          8 |         19 |         47 |
| GameData\Game elements\Stable\Conditions                                                                                                                                                |          3 |         47 |         27 |         77 |        151 |
| GameData\Game elements\Stable\Kits                                                                                                                                                      |         36 |        832 |        260 |        749 |      1,841 |
| GameData\Game elements\Stable\Kits\Magic                                                                                                                                                |         22 |        446 |        175 |        458 |      1,079 |
| GameData\Game elements\Stable\Kits\Magic\Infusion                                                                                                                                       |          4 |         89 |         34 |         92 |        215 |
| GameData\Game elements\Stable\Kits\Magic\Infusion\Base                                                                                                                                  |          4 |         89 |         34 |         92 |        215 |
| GameData\Game elements\Stable\Kits\Magic\Spell                                                                                                                                          |         18 |        357 |        141 |        366 |        864 |
| GameData\Game elements\Stable\Kits\Magic\Spell\Base                                                                                                                                     |          6 |        137 |         51 |        135 |        323 |
| GameData\Game elements\Stable\Kits\Magic\Spell\Mod                                                                                                                                      |         12 |        220 |         90 |        231 |        541 |
| GameData\Game elements\Stable\Kits\Matrix                                                                                                                                               |         10 |        228 |         85 |        225 |        538 |
| GameData\Game elements\Stable\Kits\Matrix\Cyberware                                                                                                                                     |          4 |         90 |         34 |         90 |        214 |
| GameData\Game elements\Stable\Kits\Matrix\Cyberware\Base                                                                                                                                |          4 |         90 |         34 |         90 |        214 |
| GameData\Game elements\Stable\Kits\Matrix\Hack                                                                                                                                          |          6 |        138 |         51 |        135 |        324 |
| GameData\Game elements\Stable\Kits\Matrix\Hack\Base                                                                                                                                     |          6 |        138 |         51 |        135 |        324 |
| GameData\Game elements\Stable\Kits\Meat                                                                                                                                                 |          4 |        158 |          0 |         66 |        224 |
| GameData\Game elements\Stable\Kits\Meat\Gun                                                                                                                                             |          2 |         88 |          0 |         38 |        126 |
| GameData\Game elements\Stable\Kits\Meat\Gun\Base                                                                                                                                        |          1 |         44 |          0 |         19 |         63 |
| GameData\Game elements\Stable\Kits\Meat\Gun\Mod                                                                                                                                         |          1 |         44 |          0 |         19 |         63 |
| GameData\Game elements\Stable\Kits\Meat\Meele                                                                                                                                           |          2 |         70 |          0 |         28 |         98 |
| GameData\Game elements\Stable\Kits\Meat\Meele\Base                                                                                                                                      |          1 |         44 |          0 |         19 |         63 |
| GameData\Game elements\Stable\Kits\Meat\Meele\Mod                                                                                                                                       |          1 |         26 |          0 |          9 |         35 |
| GameData\Statistics                                                                                                                                                                     |          4 |      8,284 |          0 |         69 |      8,353 |
| GameData\Tiled                                                                                                                                                                          |         73 |     20,884 |          0 |        124 |     21,008 |
| GameData\Tiled\TileMaps                                                                                                                                                                 |         14 |      1,981 |          0 |          1 |      1,982 |
| GameData\Tiled\TileMaps\Special                                                                                                                                                         |          3 |        357 |          0 |          0 |        357 |
| GameData\Tiled\TileMaps\beta Maps                                                                                                                                                       |          2 |        268 |          0 |          0 |        268 |
| GameData\Tiled\TileMaps\custome                                                                                                                                                         |          6 |        926 |          0 |          1 |        927 |
| GameData\Tiled\TileMaps\custome\Suburban                                                                                                                                                |          1 |        152 |          0 |          0 |        152 |
| GameData\Tiled\TileMaps\maps by cached tileset                                                                                                                                          |          2 |        260 |          0 |          0 |        260 |
| GameData\Tiled\TileSets                                                                                                                                                                 |         59 |     18,903 |          0 |        123 |     19,026 |
| GameData\Tiled\TileSets\JSON                                                                                                                                                            |          8 |      7,116 |          0 |          0 |      7,116 |
| GameData\Tiled\TileSets\PNG                                                                                                                                                             |         40 |      1,626 |          0 |        120 |      1,746 |
| GameData\Tiled\TileSets\PNG\cache                                                                                                                                                       |         18 |        746 |          0 |         54 |        800 |
| GameData\Tiled\TileSets\cache                                                                                                                                                           |         10 |      8,018 |          0 |          0 |      8,018 |
| GameData\misc                                                                                                                                                                           |          3 |      2,370 |          0 |         24 |      2,394 |
| GameSrc                                                                                                                                                                                 |        490 |     37,095 |        870 |     10,620 |     48,585 |
| GameSrc\Content-Creator                                                                                                                                                                 |         18 |        987 |         25 |        545 |      1,557 |
| GameSrc\Content-Creator\Editor                                                                                                                                                          |          2 |         55 |          0 |         65 |        120 |
| GameSrc\Content-Creator\Manager                                                                                                                                                         |          5 |        187 |         14 |        178 |        379 |
| GameSrc\Content-Creator\Manager\Browser                                                                                                                                                 |          3 |        105 |          3 |        100 |        208 |
| GameSrc\Content-Creator\Util                                                                                                                                                            |          7 |        378 |          8 |        198 |        584 |
| GameSrc\PatnicRoom                                                                                                                                                                      |        397 |     22,997 |        799 |      7,773 |     31,569 |
| GameSrc\PatnicRoom\Cogsmos-Framework                                                                                                                                                    |         62 |      1,508 |        213 |      1,491 |      3,212 |
| GameSrc\PatnicRoom\Cogsmos-Framework\A-lec-andria                                                                                                                                       |         19 |        494 |         18 |        452 |        964 |
| GameSrc\PatnicRoom\Cogsmos-Framework\A-lec-andria\Parser                                                                                                                                |         15 |        401 |          9 |        371 |        781 |
| GameSrc\PatnicRoom\Cogsmos-Framework\A-lec-andria\Parser\Ent-To-Lec                                                                                                                     |          4 |        134 |          4 |        119 |        257 |
| GameSrc\PatnicRoom\Cogsmos-Framework\A-lec-andria\Parser\Lec-To-Ent                                                                                                                     |         11 |        267 |          5 |        252 |        524 |
| GameSrc\PatnicRoom\Cogsmos-Framework\A-lec-andria\Parser\Lec-To-Ent\ActorRngTemplate                                                                                                    |          2 |         28 |          0 |         31 |         59 |
| GameSrc\PatnicRoom\Cogsmos-Framework\A-lec-andria\Parser\Lec-To-Ent\Common                                                                                                              |          2 |         90 |          1 |         75 |        166 |
| GameSrc\PatnicRoom\Cogsmos-Framework\A-lec-andria\Parser\Lec-To-Ent\Condition                                                                                                           |          1 |         26 |          0 |         24 |         50 |
| GameSrc\PatnicRoom\Cogsmos-Framework\A-lec-andria\Parser\Lec-To-Ent\Event                                                                                                               |          2 |         58 |          2 |         59 |        119 |
| GameSrc\PatnicRoom\Cogsmos-Framework\A-lec-andria\Parser\Lec-To-Ent\Util                                                                                                                |          3 |         51 |          2 |         52 |        105 |
| GameSrc\PatnicRoom\Cogsmos-Framework\A-lec-andria\TextEditor                                                                                                                            |          2 |         69 |          9 |         53 |        131 |
| GameSrc\PatnicRoom\Cogsmos-Framework\Aris-procgen-es                                                                                                                                    |          1 |          2 |          3 |         12 |         17 |
| GameSrc\PatnicRoom\Cogsmos-Framework\Dav-inc-i                                                                                                                                          |         15 |        414 |         41 |        403 |        858 |
| GameSrc\PatnicRoom\Cogsmos-Framework\Dav-inc-i\FSM-Panic                                                                                                                                |          7 |        201 |         28 |        204 |        433 |
| GameSrc\PatnicRoom\Cogsmos-Framework\Dav-inc-i\FSM-Panic\MouseLogik                                                                                                                     |          3 |        119 |         11 |         92 |        222 |
| GameSrc\PatnicRoom\Cogsmos-Framework\Dav-inc-i\FSM-Rest                                                                                                                                 |          3 |         82 |          3 |         63 |        148 |
| GameSrc\PatnicRoom\Cogsmos-Framework\Dav-inc-i\System                                                                                                                                   |          2 |         30 |          3 |         33 |         66 |
| GameSrc\PatnicRoom\Cogsmos-Framework\Demcor-ects                                                                                                                                        |         19 |        397 |        139 |        420 |        956 |
| GameSrc\PatnicRoom\Cogsmos-Framework\Demcor-ects\Entities                                                                                                                               |         12 |        196 |         89 |        219 |        504 |
| GameSrc\PatnicRoom\Cogsmos-Framework\Demcor-ects\Entities\Actor                                                                                                                         |          2 |         47 |         17 |         45 |        109 |
| GameSrc\PatnicRoom\Cogsmos-Framework\Demcor-ects\Entities\KitSet                                                                                                                        |          7 |         90 |         42 |        103 |        235 |
| GameSrc\PatnicRoom\Cogsmos-Framework\Demcor-ects\Entities\KitSet\Parts                                                                                                                  |          4 |         36 |         21 |         49 |        106 |
| GameSrc\PatnicRoom\Cogsmos-Framework\Demcor-ects\Manager                                                                                                                                |          3 |        109 |         12 |        102 |        223 |
| GameSrc\PatnicRoom\Cogsmos-Framework\Demcor-ects\parts of Entities                                                                                                                      |          3 |         59 |         21 |         59 |        139 |
